[Data Memory]
Size=2
Base=0

[Data Memory Content]
000:  00000000  00000001  00000002  00000003  00000004  00000005  00000006  00000007 
020:  00000008  00000009  0000000A  0000000B  0000000C  0000000D  0000000E  0000000F 
040:  00000010  00000011  00000012  00000013  00000014  00000015  00000016  00000017 
060:  00000018  00000019  0000001A  0000001B  0000001C  0000001D  0000001E  0000001F 
080:  12345678  9ABCDEF0  00000000  00000000  00000000  00000000  00000000  00000000 
0A0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
0C0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
0E0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
100:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
120:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
140:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
160:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
180:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
1A0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
1C0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
1E0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
200:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
220:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
240:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
260:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
280:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
2A0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
2C0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
2E0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
300:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
320:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
340:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
360:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
380:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
3A0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
3C0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
3E0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
